出发地,目的地,车次总数
贵州,河南,14
贵州,山东,4
贵州,四川,17
贵州,江苏,8
贵州,青海,0
贵州,福建,4
贵州,浙江,24
贵州,湖北,18
贵州,天津,1
贵州,江西,36
贵州,西藏,0
贵州,黑龙江,0
贵州,广东,28
贵州,云南,38
贵州,北京,10
贵州,广西壮族,31
贵州,陕西,4
贵州,新疆维吾尔,0
贵州,甘肃,0
贵州,河北,11
贵州,吉林,1
贵州,重庆,12
贵州,湖南,61
贵州,宁夏回族,0
贵州,安徽,7
贵州,内蒙古,1
贵州,上海,13
贵州,山西,1
贵州,海南,0
贵州,辽宁,1
河南,贵州,14
河南,山东,26
河南,四川,23
河南,江苏,57
河南,青海,8
河南,福建,15
河南,浙江,22
河南,湖北,156
河南,天津,32
河南,江西,43
河南,西藏,2
河南,黑龙江,6
河南,广东,80
河南,云南,9
河南,北京,98
河南,广西壮族,18
河南,陕西,120
河南,新疆维吾尔,12
河南,甘肃,43
河南,河北,143
河南,吉林,12
河南,重庆,13
河南,湖南,113
河南,宁夏回族,3
河南,安徽,85
河南,内蒙古,14
河南,上海,28
河南,山西,24
河南,海南,5
河南,辽宁,23
山东,贵州,5
山东,河南,43
山东,四川,4
山东,江苏,167
山东,青海,2
山东,福建,14
山东,浙江,36
山东,湖北,32
山东,天津,99
山东,江西,25
山东,西藏,0
山东,黑龙江,12
山东,广东,12
山东,云南,2
山东,北京,97
山东,广西壮族,4
山东,陕西,17
山东,新疆维吾尔,3
山东,甘肃,7
山东,河北,126
山东,吉林,19
山东,重庆,3
山东,湖南,22
山东,宁夏回族,6
山东,安徽,107
山东,内蒙古,6
山东,上海,73
山东,山西,22
山东,海南,0
山东,辽宁,33
四川,贵州,12
四川,河南,24
四川,山东,3
四川,江苏,14
四川,青海,2
四川,福建,3
四川,浙江,7
四川,湖北,47
四川,天津,5
四川,江西,13
四川,西藏,2
四川,黑龙江,3
四川,广东,15
四川,云南,14
四川,北京,11
四川,广西壮族,6
四川,陕西,55
四川,新疆维吾尔,5
四川,甘肃,8
四川,河北,16
四川,吉林,3
四川,重庆,82
四川,湖南,16
四川,宁夏回族,1
四川,安徽,11
四川,内蒙古,5
四川,上海,8
四川,山西,6
四川,海南,0
四川,辽宁,4
江苏,贵州,9
江苏,河南,82
江苏,山东,142
江苏,四川,20
江苏,青海,7
江苏,福建,19
江苏,浙江,109
江苏,湖北,88
江苏,天津,63
江苏,江西,48
江苏,西藏,2
江苏,黑龙江,9
江苏,广东,14
江苏,云南,4
江苏,北京,80
江苏,广西壮族,7
江苏,陕西,51
江苏,新疆维吾尔,8
江苏,甘肃,26
江苏,河北,68
江苏,吉林,13
江苏,重庆,19
江苏,湖南,31
江苏,宁夏回族,4
江苏,安徽,385
江苏,内蒙古,4
江苏,上海,251
江苏,山西,13
江苏,海南,0
江苏,辽宁,23
青海,贵州,0
青海,河南,9
青海,山东,1
青海,四川,2
青海,江苏,4
青海,福建,0
青海,浙江,0
青海,湖北,2
青海,天津,1
青海,江西,1
青海,西藏,5
青海,黑龙江,0
青海,广东,2
青海,云南,0
青海,北京,4
青海,广西壮族,0
青海,陕西,13
青海,新疆维吾尔,5
青海,甘肃,33
青海,河北,4
青海,吉林,0
青海,重庆,1
青海,湖南,1
青海,宁夏回族,2
青海,安徽,4
青海,内蒙古,2
青海,上海,3
青海,山西,2
青海,海南,0
青海,辽宁,1
福建,贵州,4
福建,河南,9
福建,山东,12
福建,四川,3
福建,江苏,20
福建,青海,0
福建,浙江,50
福建,湖北,14
福建,天津,8
福建,江西,93
福建,西藏,0
福建,黑龙江,0
福建,广东,43
福建,云南,3
福建,北京,12
福建,广西壮族,3
福建,陕西,5
福建,新疆维吾尔,1
福建,甘肃,2
福建,河北,9
福建,吉林,1
福建,重庆,5
福建,湖南,8
福建,宁夏回族,0
福建,安徽,24
福建,内蒙古,1
福建,上海,34
福建,山西,1
福建,海南,0
福建,辽宁,2
浙江,贵州,28
浙江,河南,17
浙江,山东,33
浙江,四川,9
浙江,江苏,111
浙江,青海,0
浙江,福建,45
浙江,湖北,26
浙江,天津,16
浙江,江西,148
浙江,西藏,0
浙江,黑龙江,3
浙江,广东,29
浙江,云南,4
浙江,北京,17
浙江,广西壮族,12
浙江,陕西,11
浙江,新疆维吾尔,1
浙江,甘肃,3
浙江,河北,20
浙江,吉林,3
浙江,重庆,11
浙江,湖南,84
浙江,宁夏回族,1
浙江,安徽,75
浙江,内蒙古,9
浙江,上海,171
浙江,山西,4
浙江,海南,1
浙江,辽宁,6
湖北,贵州,17
湖北,河南,134
湖北,山东,22
湖北,四川,64
湖北,江苏,60
湖北,青海,3
湖北,福建,21
湖北,浙江,28
湖北,天津,16
湖北,江西,59
湖北,西藏,1
湖北,黑龙江,5
湖北,广东,126
湖北,云南,6
湖北,北京,61
湖北,广西壮族,17
湖北,陕西,58
湖北,新疆维吾尔,4
湖北,甘肃,12
湖北,河北,79
湖北,吉林,5
湖北,重庆,56
湖北,湖南,159
湖北,宁夏回族,2
湖北,安徽,60
湖北,内蒙古,9
湖北,上海,38
湖北,山西,9
湖北,海南,4
湖北,辽宁,10
天津,贵州,1
天津,河南,30
天津,山东,105
天津,四川,5
天津,江苏,61
天津,青海,1
天津,福建,8
天津,浙江,18
天津,湖北,16
天津,江西,16
天津,西藏,0
天津,黑龙江,30
天津,广东,9
天津,云南,1
天津,北京,172
天津,广西壮族,2
天津,陕西,9
天津,新疆维吾尔,0
天津,甘肃,1
天津,河北,245
天津,吉林,48
天津,重庆,2
天津,湖南,9
天津,宁夏回族,1
天津,安徽,54
天津,内蒙古,10
天津,上海,30
天津,山西,12
天津,海南,1
天津,辽宁,85
江西,贵州,35
江西,河南,38
江西,山东,19
江西,四川,16
江西,江苏,41
江西,青海,1
江西,福建,104
江西,浙江,132
江西,湖北,52
江西,天津,15
江西,西藏,0
江西,黑龙江,3
江西,广东,70
江西,云南,12
江西,北京,22
江西,广西壮族,20
江西,陕西,16
江西,新疆维吾尔,1
江西,甘肃,4
江西,河北,28
江西,吉林,6
江西,重庆,12
江西,湖南,108
江西,宁夏回族,0
江西,安徽,73
江西,内蒙古,13
江西,上海,83
江西,山西,4
江西,海南,2
江西,辽宁,10
西藏,贵州,0
西藏,河南,2
西藏,山东,0
西藏,四川,2
西藏,江苏,1
西藏,青海,5
西藏,福建,0
西藏,浙江,0
西藏,湖北,1
西藏,天津,0
西藏,江西,0
西藏,黑龙江,0
西藏,广东,1
西藏,云南,0
西藏,北京,1
西藏,广西壮族,0
西藏,陕西,3
西藏,新疆维吾尔,0
西藏,甘肃,4
西藏,河北,1
西藏,吉林,0
西藏,重庆,1
西藏,湖南,1
西藏,宁夏回族,0
西藏,安徽,1
西藏,内蒙古,0
西藏,上海,1
西藏,山西,1
西藏,海南,0
西藏,辽宁,0
